"gene","D","T1","T2"
"Pocillopora_acuta_HIv2___RNAseq.15343_t",0.973736792310122,-0.421454268707883,-0.901261754756272
"Pocillopora_acuta_HIv2___RNAseq.19307_t",1.18914898807079,-0.0371655488857428,-1.04479981658069
"Pocillopora_acuta_HIv2___RNAseq.21871_t",1.0385069471392,0.246443633953987,-1.22405066763993
"Pocillopora_acuta_HIv2___RNAseq.29407_t",1.2351756017986,-0.103807469413597,-1.1569431487976
"Pocillopora_acuta_HIv2___RNAseq.g10214.t1",0.380331075855513,0.116751289674834,-1.07552781507506
"Pocillopora_acuta_HIv2___RNAseq.g10234.t1b",1.0838552233804,-0.0604055407695494,-1.17933005205779
"Pocillopora_acuta_HIv2___RNAseq.g10268.t1",1.01566674211709,0.128214061830023,-1.31397546937886
"Pocillopora_acuta_HIv2___RNAseq.g10681.t1",1.28211412053178,-0.0713057219593526,-1.06597765851621
"Pocillopora_acuta_HIv2___RNAseq.g10682.t1",0.838019772737297,0.607533858849372,-0.982263160049986
"Pocillopora_acuta_HIv2___RNAseq.g10745.t1",0.94519822774053,0.251410378303266,-1.03259850628722
"Pocillopora_acuta_HIv2___RNAseq.g10786.t1",1.21762180709027,0.169916757251053,-1.00691442992402
"Pocillopora_acuta_HIv2___RNAseq.g10837.t1",0.92545644226955,0.525481064827493,-0.919843891005504
"Pocillopora_acuta_HIv2___RNAseq.g1091.t1",1.11517281974023,0.0541914192167897,-0.849536955735833
"Pocillopora_acuta_HIv2___RNAseq.g11313.t1",0.920993232011663,0.163911926254263,-0.978937304677597
"Pocillopora_acuta_HIv2___RNAseq.g11928.t1",0.653855888865958,0.209038965224467,-0.840509248708366
"Pocillopora_acuta_HIv2___RNAseq.g12119.t3",0.442301844894928,0.508034756054187,-0.940115328828195
"Pocillopora_acuta_HIv2___RNAseq.g12733.t1",0.810255746598775,0.446318129491571,-1.10699003159084
"Pocillopora_acuta_HIv2___RNAseq.g12983.t1",0.826599770550301,0.0158924381533245,-0.810381781028071
"Pocillopora_acuta_HIv2___RNAseq.g13007.t1",0.729405853629499,0.543367902180283,-1.20121164122152
"Pocillopora_acuta_HIv2___RNAseq.g13086.t1",0.188732046301181,0.812249467065459,-1.10941362506887
"Pocillopora_acuta_HIv2___RNAseq.g13120.t1",1.43430403657868,-0.490116352612901,-0.865311020056687
"Pocillopora_acuta_HIv2___RNAseq.g13190.t1",0.71741581870223,-0.002895120027156,-0.817575726724201
"Pocillopora_acuta_HIv2___RNAseq.g1320.t1",-0.0211439179304904,0.116312111915294,-0.780669964632553
"Pocillopora_acuta_HIv2___RNAseq.g1321.t1",0.0661347617832114,0.79284450090394,-1.42002207707587
"Pocillopora_acuta_HIv2___RNAseq.g13231.t1",0.849194858561446,-0.0118649684171243,-0.853817431213266
"Pocillopora_acuta_HIv2___RNAseq.g13461.t1",0.685477592230259,0.591221736839691,-1.06552805427556
"Pocillopora_acuta_HIv2___RNAseq.g14167.t1",0.567464276849767,0.127707904864331,-0.91238115052019
"Pocillopora_acuta_HIv2___RNAseq.g14252.t1",1.11904393600047,-0.420250814409492,-0.942491253400362
"Pocillopora_acuta_HIv2___RNAseq.g14459.t1",0.749692184696606,0.449196726159151,-0.838640904211088
"Pocillopora_acuta_HIv2___RNAseq.g1461.t1",0.808872291071827,0.0067918721676415,-1.03915411945347
