"","gene","D","T1","T2"
"1","Pocillopora_acuta_HIv2___RNAseq.27513_t",-0.916019131059909,0.977324565869858,-0.56694550841336
"2","Pocillopora_acuta_HIv2___RNAseq.8601_t",-1.08951235726617,1.03536281398382,-0.344661079325672
"3","Pocillopora_acuta_HIv2___RNAseq.g1008.t1",-1.21636292486381,-0.217603158427139,0.823180166197669
"4","Pocillopora_acuta_HIv2___RNAseq.g10172.t1",-0.770810835147693,-0.125085919398789,1.06934880369342
"5","Pocillopora_acuta_HIv2___RNAseq.g10194.t1",-0.861985215880085,0.465242960744159,0.00335845990444589
"6","Pocillopora_acuta_HIv2___RNAseq.g10304.t1",-0.840448105335607,-0.264378526624929,1.22377186240297
"7","Pocillopora_acuta_HIv2___RNAseq.g11089.t1",-0.80902215753409,-0.0112334300653988,0.17520266829499
"8","Pocillopora_acuta_HIv2___RNAseq.g11182.t1",-1.38206302351864,0.695843521051687,0.495138051342149
"9","Pocillopora_acuta_HIv2___RNAseq.g11646.t1",-1.14981674579817,-0.214636817697812,1.01782609710248
"10","Pocillopora_acuta_HIv2___RNAseq.g11677.t1",-1.02489777483406,0.228498267091334,0.6035473289686
"11","Pocillopora_acuta_HIv2___RNAseq.g12000.t1",-1.15596050748986,1.10739217217821,-0.257946286236108
"12","Pocillopora_acuta_HIv2___RNAseq.g12232.t1",-1.03839436179677,-0.257729743598874,1.01667200679673
"13","Pocillopora_acuta_HIv2___RNAseq.g12421.t1",-0.857175766451781,-0.314438020819625,0.8408063468215
"14","Pocillopora_acuta_HIv2___RNAseq.g1252.t1",-0.970316880771731,-0.115389739768088,1.13844802975796
"15","Pocillopora_acuta_HIv2___RNAseq.g12548.t1a",-1.0579607985299,0.0655722193518783,-0.100001089678188
"16","Pocillopora_acuta_HIv2___RNAseq.g1264.t1",-1.03182931434102,0.432043107129915,0.463795670185266
"17","Pocillopora_acuta_HIv2___RNAseq.g12682.t1",-1.41662022170204,0.534583986765032,0.614970668872512
"18","Pocillopora_acuta_HIv2___RNAseq.g12964.t1",-0.771456888335055,-0.404297506977898,1.01684458860362
"19","Pocillopora_acuta_HIv2___RNAseq.g12997.t1",-1.45842743076849,0.687864581265735,0.157115251428312
"20","Pocillopora_acuta_HIv2___RNAseq.g13299.t1",-1.03807654262781,0.397705765820466,0.387867752087883
"21","Pocillopora_acuta_HIv2___RNAseq.g13429.t1",-1.11554407715605,0.306383973941309,0.233797293197699
"22","Pocillopora_acuta_HIv2___RNAseq.g13759.t1",-1.12531832404895,0.758831216127113,0.339879199898985
"23","Pocillopora_acuta_HIv2___RNAseq.g13833.t1",-1.15077464946141,0.599567922140614,0.62230590099513
"24","Pocillopora_acuta_HIv2___RNAseq.g1397.t1",-0.938067456550629,-0.181141709889894,1.28357412151564
"25","Pocillopora_acuta_HIv2___RNAseq.g13982.t1",-0.934009654090458,0.42732343051344,0.617343658139284
"26","Pocillopora_acuta_HIv2___RNAseq.g14046.t1",-0.891712157655045,-0.472925386637278,1.04699687979669
"27","Pocillopora_acuta_HIv2___RNAseq.g14489.t1",-0.804446472253999,0.15742139213759,0.644117054168259
"28","Pocillopora_acuta_HIv2___RNAseq.g1468.t1",-0.7719135426304,0.759990994062047,-0.00750857374493265
"29","Pocillopora_acuta_HIv2___RNAseq.g1469.t1",-1.02987533526745,1.08305732953343,-0.250229881403015
"30","Pocillopora_acuta_HIv2___RNAseq.g14784.t1",-1.19891655959296,0.653397741369788,0.293478104733372
"31","Pocillopora_acuta_HIv2___RNAseq.g14973.t1",-0.796152117509461,0.562752071113381,0.246401311713529
"32","Pocillopora_acuta_HIv2___RNAseq.g1501.t1",-1.43257740105188,0.634843339131492,0.508030708756002
"33","Pocillopora_acuta_HIv2___RNAseq.g15087.t1",-0.853224009857822,0.681172530210629,-0.013121117062307
"34","Pocillopora_acuta_HIv2___RNAseq.g15137.t1",-1.23767698609413,0.272237779101555,0.206994544844467
"35","Pocillopora_acuta_HIv2___RNAseq.g15477.t1",-0.954764928513359,0.225631233401078,-0.255467697587413
"36","Pocillopora_acuta_HIv2___RNAseq.g15852.t1",-0.814959424325006,0.308526675734804,0.530059294720873
"37","Pocillopora_acuta_HIv2___RNAseq.g16398.t1",-0.943470784972881,1.11766662441451,-0.192973096291052
"38","Pocillopora_acuta_HIv2___RNAseq.g16483.t1",-0.882553732978466,0.431155185662101,0.513045360170028
"39","Pocillopora_acuta_HIv2___RNAseq.g16866.t1c",-0.860675541815998,-0.0521790551065997,0.942869482187411
"40","Pocillopora_acuta_HIv2___RNAseq.g17112.t1",-0.893311466364801,-0.095052061497375,0.880989016632427
"41","Pocillopora_acuta_HIv2___RNAseq.g17477.t1",-0.819738890781438,0.309343449705079,0.331583971112495
"42","Pocillopora_acuta_HIv2___RNAseq.g17557.t1",-0.79358688587206,-0.00607141015565425,0.876996072219392
"43","Pocillopora_acuta_HIv2___RNAseq.g18101.t1",-1.001511792508,0.373958855286694,-0.0745948112082071
"44","Pocillopora_acuta_HIv2___RNAseq.g18127.t1",-0.88325441940722,0.393632999133642,0.504883873792554
"45","Pocillopora_acuta_HIv2___RNAseq.g19810.t1",-1.23799490520234,0.293944579279447,0.351554624134529
"46","Pocillopora_acuta_HIv2___RNAseq.g2022.t1",-1.23440261009587,0.746945996670051,-0.393219322153435
"47","Pocillopora_acuta_HIv2___RNAseq.g20410.t1",-0.886037893946522,1.07262273931508,-0.13507308242259
"48","Pocillopora_acuta_HIv2___RNAseq.g20569.t1",-0.834661213393196,0.452935930578022,0.437765640868208
"49","Pocillopora_acuta_HIv2___RNAseq.g21088.t1",-0.92654259446458,0.270620289109187,0.236049418618296
"50","Pocillopora_acuta_HIv2___RNAseq.g21230.t1",-0.996505084728416,-0.295609773090534,1.02819236864172
"51","Pocillopora_acuta_HIv2___RNAseq.g21246.t1",-0.794288743938452,-0.235265248569869,0.970086993013803
"52","Pocillopora_acuta_HIv2___RNAseq.g2144.t1",-1.2631177669788,0.455564425982204,0.424149672480788
"53","Pocillopora_acuta_HIv2___RNAseq.g22117.t1",-1.05315040842305,0.657160736250233,0.00997698258795698
"54","Pocillopora_acuta_HIv2___RNAseq.g22606.t2",-1.15444755538538,0.52174858535591,-0.0728868208438983
"55","Pocillopora_acuta_HIv2___RNAseq.g22638.t1",-0.980419423289541,0.392619004056753,0.231804812496204
"56","Pocillopora_acuta_HIv2___RNAseq.g22693.t1",-1.61669974652726,0.741304369864386,0.413122875310407
"57","Pocillopora_acuta_HIv2___RNAseq.g22745.t1",-1.36890631898115,0.716122913470209,0.314340911508837
"58","Pocillopora_acuta_HIv2___RNAseq.g23078.t1",-0.90119866231203,-0.0711306110828121,0.738698821941008
"59","Pocillopora_acuta_HIv2___RNAseq.g23399.t1",-0.915064317566205,-0.273759649932053,0.904941492332512
"60","Pocillopora_acuta_HIv2___RNAseq.g23745.t2",-1.19281163416846,0.63393812699332,0.40713382997938
"61","Pocillopora_acuta_HIv2___RNAseq.g23746.t1",-1.11004373535687,0.64389411064929,0.401838300551994
"62","Pocillopora_acuta_HIv2___RNAseq.g23772.t1",-1.08298167492349,1.00158285152112,-0.279171534911873
"63","Pocillopora_acuta_HIv2___RNAseq.g23886.t1",-0.846070624571268,0.560922188313087,0.218758321517897
"64","Pocillopora_acuta_HIv2___RNAseq.g24321.t1",-1.02597690645712,0.178523405888102,0.824504397220432
"65","Pocillopora_acuta_HIv2___RNAseq.g25041.t1",-0.957693509298047,-0.302790112874032,0.992597375904586
"66","Pocillopora_acuta_HIv2___RNAseq.g25331.t1",-0.81368844686913,0.372019617534512,0.252350093054931
"67","Pocillopora_acuta_HIv2___RNAseq.g25565.t1",-0.974443262473516,0.437180788872907,0.224327368839364
"68","Pocillopora_acuta_HIv2___RNAseq.g25875.t1",-0.872476597001215,-0.31574575046655,1.32927199586188
"69","Pocillopora_acuta_HIv2___RNAseq.g25876.t3",-1.19043241443756,0.426522827954957,0.400437741570136
"70","Pocillopora_acuta_HIv2___RNAseq.g26102.t2",-1.18728908007804,1.04102452202119,-0.138009754779639
"71","Pocillopora_acuta_HIv2___RNAseq.g26421.t1",-0.843991555648615,-0.558493994650436,1.10407910183444
"72","Pocillopora_acuta_HIv2___RNAseq.g26477.t1",-1.13840139697531,0.230235392397587,0.842323075470031
"73","Pocillopora_acuta_HIv2___RNAseq.g26750.t1a",-0.777599804509924,-0.59986727425538,1.14876113141876
"74","Pocillopora_acuta_HIv2___RNAseq.g27713.t1",-1.21666183685356,0.985658285773135,-0.171667214090086
